Name;Author;Group-Focused Enmity;Languages;Reception;Release Year;Search Criteria;Tags;Time;Type;Where to Find;Where to Find (2)
Miranda Fricker - Epistemische Ungerechtigkeiten;Charlottes Podcast Situation;Ableism (mental disability), Ableism (physical disability), Anti-Romani sentiment, Devaluation because of age, Devaluation because of drug addiction, Devaluation of HIV-positives, Devaluation of Homeless, Devaluation of asylum seekers, Fatphobia, Homophobia (gay), Homophobia (lesbian), Islamophobia, Sexism, Trans*phobia;German;Listening;2023;Data & Context;Group-based Discrimination;<= 30 min;Podcast Episode;https://open.spotify.com/episode/6G64sOVDAgY39kVm6w2dQz?trackId=4JGKZS7h4Qa16gOU3oNETV;empty
Simone de Beauvoir;Philosophie to go;Sexism;German;Listening;2021;Data & Context;Feminism, Gender;more;Podcast Episode;https://open.spotify.com/episode/4EYJirdAd7xX13ovqbqflu?trackId=4JGKZS7h4Qa16gOU3oNETV;empty
Feminismus für alle - Auch für Männer! (Part 1 & 2);Feminismus mit Vorsatz;Sexism;German;Listening;2020;Experiences;Feminism, Gender;<= 60 min;Podcast Episode;https://open.spotify.com/episode/09qIZrx8bfvavejQh0E7Zf?trackId=4JGKZS7h4Qa16gOU3oNETV;empty
Steigert Migration die Kriminalität? Ein datenbasierter Blick;ifo Institut - Leibniz-Institut für Wirtschaftsforschung an der Universität München e.V., Joop Adema, Jean-Victor Alipour;Devaluation of asylum seekers, Racism;German;Reading;2025;Data & Context;Critical Whiteness, Migration;<= 30 min;Article;https://www.ifo.de/publikationen/2025/aufsatz-zeitschrift/steigert-migration-die-kriminalitaet-ein-datenbasierter-blick;empty
Toilets, bowties, gender and me;Audrey Mason-Hyde, TEDx Talks;Trans*phobia;English;Watching;2018;Experiences;Gender;<= 10 min;Video;https://www.youtube.com/watch?v=NCLoNwVJA-0&t=36s;empty
Kein Mann für leichte Stunden;Éléonore Pourriat;Sexism;English, French, German, Italien, Japanese, Polish, Portuguese, Spanish, Turkish;Watching;2018;Experiences;Feminism, Gender;<= 120 min (movie length);Movie;Netflix;empty
exit RACISM - rassismuskritisch denken lernen.;Tupoka Ogette;Racism;German;Listening, Reading;2018;Data & Context;Critical Whiteness, Dominance Culture;more;Audiobook, Book;https://www.exitracism.de/;empty
Beyond the Gender Binary;Alok Vaid-Menon;Sexism, Trans*phobia;English;Reading;2020;Experiences;Gender;more;Book;https://alokvmenon.myshopify.com/products/beyond-the-gender-binary-book;empty
wasihrnichtseht;Many people sharing their experiences (mostly in Germany);Racism;German;Reading;empty;Experiences;Critical Whiteness, Migration;<= 5 min;Account;https://www.instagram.com/p/CA_KOtCI75M/;empty
Desintegriert euch!;Max Czollek;Anti-Semitism;German;Listening, Reading;2018;Experiences;Antisemitism, Dominance Culture;more;Audiobook, Book;https://www.hanser-literaturverlage.de/buch/max-czollek-desintegriert-euch-9783446260276-t-2700;https://open.spotify.com/intl-de/album/2veFs5poXz2LNqTegYUixi?trackId=09qIZrx8bfvavejQh0E7Zf
